
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 08:43:05
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8129.34it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8386, done=256/59500]
  BERTScore:  48%|████▊     | 111/233 [01:47<02:03,  1.01s/batch, avg_f1=0.8195, done=28416/59500]
  BERTScore:  48%|████▊     | 111/233 [01:48<02:03,  1.01s/batch, avg_f1=0.8196, done=28672/59500]
  BERTScore:  48%|████▊     | 112/233 [01:48<01:59,  1.01batch/s, avg_f1=0.8196, done=28672/59500]
  BERTScore:  48%|████▊     | 112/233 [01:49<01:59,  1.01batch/s, avg_f1=0.8196, done=28928/59500]
  BERTScore:  48%|████▊     | 113/233 [01:49<01:56,  1.03batch/s, avg_f1=0.8196, done=28928/59500]
  BERTScore:  48%|████▊     | 113/233 [01:50<01:56,  1.03batch/s, avg_f1=0.8195, done=29184/59500]
  BERTScore:  49%|████▉     | 114/233 [01:50<01:55,  1.03batch/s, avg_f1=0.8195, done=29184/59500]
  BERTScore:  49%|████▉     | 114/233 [01:50<01:55,  1.03batch/s, avg_f1=0.8195, done=29440/59500]
  BERTScore:  49%|████▉     | 115/233 [01:50<01:53,  1.04batch/s, avg_f1=0.8195, done=29440/59500]
  BERTScore:  49%|████▉     | 115/233 [01:51<01:53,  1.04batch/s, avg_f1=0.8195, done=29696/59500]
  BERTScore:  50%|████▉     | 116/233 [01:51<01:53,  1.03batch/s, avg_f1=0.8195, done=29696/59500]
  BERTScore:  50%|████▉     | 116/233 [01:52<01:53,  1.03batch/s, avg_f1=0.8195, done=29952/59500]
  BERTScore:  50%|█████     | 117/233 [01:52<01:52,  1.03batch/s, avg_f1=0.8195, done=29952/59500]
  BERTScore:  50%|█████     | 117/233 [01:53<01:52,  1.03batch/s, avg_f1=0.8195, done=30208/59500]
  BERTScore:  51%|█████     | 118/233 [01:53<01:50,  1.04batch/s, avg_f1=0.8195, done=30208/59500]
  BERTScore:  51%|█████     | 118/233 [01:54<01:50,  1.04batch/s, avg_f1=0.8195, done=30464/59500]
  BERTScore:  51%|█████     | 119/233 [01:54<01:51,  1.02batch/s, avg_f1=0.8195, done=30464/59500]
  BERTScore:  51%|█████     | 119/233 [01:55<01:51,  1.02batch/s, avg_f1=0.8196, done=30720/59500]
  BERTScore:  52%|█████▏    | 120/233 [01:55<01:48,  1.04batch/s, avg_f1=0.8196, done=30720/59500]  [??] 30720/59500 | avg_F1=0.8196 | ??: 0:01:55 | ETA: ~0:01:48  [08:52:45]

  BERTScore:  52%|█████▏    | 120/233 [01:56<01:48,  1.04batch/s, avg_f1=0.8196, done=30976/59500]
  BERTScore:  52%|█████▏    | 121/233 [01:56<01:48,  1.03batch/s, avg_f1=0.8196, done=30976/59500]
  BERTScore:  52%|█████▏    | 121/233 [01:57<01:48,  1.03batch/s, avg_f1=0.8196, done=31232/59500]
  BERTScore:  52%|█████▏    | 122/233 [01:57<01:48,  1.02batch/s, avg_f1=0.8196, done=31232/59500]
  BERTScore:  52%|█████▏    | 122/233 [01:58<01:48,  1.02batch/s, avg_f1=0.8196, done=31488/59500]
  BERTScore:  53%|█████▎    | 123/233 [01:58<01:49,  1.00batch/s, avg_f1=0.8196, done=31488/59500]
  BERTScore:  53%|█████▎    | 123/233 [01:59<01:49,  1.00batch/s, avg_f1=0.8196, done=31744/59500]
  BERTScore:  53%|█████▎    | 124/233 [01:59<01:46,  1.03batch/s, avg_f1=0.8196, done=31744/59500]
  BERTScore:  53%|█████▎    | 124/233 [02:00<01:46,  1.03batch/s, avg_f1=0.8196, done=32000/59500]
  BERTScore:  54%|█████▎    | 125/233 [02:00<01:45,  1.02batch/s, avg_f1=0.8196, done=32000/59500]
  BERTScore:  54%|█████▎    | 125/233 [02:01<01:45,  1.02batch/s, avg_f1=0.8196, done=32256/59500]
  BERTScore:  54%|█████▍    | 126/233 [02:01<01:44,  1.02batch/s, avg_f1=0.8196, done=32256/59500]
  BERTScore:  54%|█████▍    | 126/233 [02:02<01:44,  1.02batch/s, avg_f1=0.8196, done=32512/59500]
  BERTScore:  55%|█████▍    | 127/233 [02:02<01:44,  1.01batch/s, avg_f1=0.8196, done=32512/59500]
  BERTScore:  55%|█████▍    | 127/233 [02:03<01:44,  1.01batch/s, avg_f1=0.8196, done=32768/59500]
  BERTScore:  55%|█████▍    | 128/233 [02:03<01:43,  1.02batch/s, avg_f1=0.8196, done=32768/59500]
  BERTScore:  55%|█████▍    | 128/233 [02:04<01:43,  1.02batch/s, avg_f1=0.8196, done=33024/59500]
  BERTScore:  55%|█████▌    | 129/233 [02:04<01:40,  1.03batch/s, avg_f1=0.8196, done=33024/59500]
  BERTScore:  55%|█████▌    | 129/233 [02:05<01:40,  1.03batch/s, avg_f1=0.8196, done=33280/59500]
  BERTScore:  56%|█████▌    | 130/233 [02:05<01:39,  1.03batch/s, avg_f1=0.8196, done=33280/59500]  [??] 33280/59500 | avg_F1=0.8196 | ??: 0:02:05 | ETA: ~0:01:38  [08:52:55]

  BERTScore:  56%|█████▌    | 130/233 [02:06<01:39,  1.03batch/s, avg_f1=0.8196, done=33536/59500]
  BERTScore:  56%|█████▌    | 131/233 [02:06<01:36,  1.06batch/s, avg_f1=0.8196, done=33536/59500]
  BERTScore:  56%|█████▌    | 131/233 [02:07<01:36,  1.06batch/s, avg_f1=0.8196, done=33792/59500]
  BERTScore:  57%|█████▋    | 132/233 [02:07<01:34,  1.07batch/s, avg_f1=0.8196, done=33792/59500]
  BERTScore:  57%|█████▋    | 132/233 [02:08<01:34,  1.07batch/s, avg_f1=0.8196, done=34048/59500]
  BERTScore:  57%|█████▋    | 133/233 [02:08<01:32,  1.08batch/s, avg_f1=0.8196, done=34048/59500]
  BERTScore:  57%|█████▋    | 133/233 [02:09<01:32,  1.08batch/s, avg_f1=0.8196, done=34304/59500]
  BERTScore:  58%|█████▊    | 134/233 [02:09<01:31,  1.08batch/s, avg_f1=0.8196, done=34304/59500]
  BERTScore:  58%|█████▊    | 134/233 [02:10<01:31,  1.08batch/s, avg_f1=0.8196, done=34560/59500]
  BERTScore:  58%|█████▊    | 135/233 [02:10<01:30,  1.08batch/s, avg_f1=0.8196, done=34560/59500]
  BERTScore:  58%|█████▊    | 135/233 [02:11<01:30,  1.08batch/s, avg_f1=0.8195, done=34816/59500]
  BERTScore:  58%|█████▊    | 136/233 [02:11<01:30,  1.08batch/s, avg_f1=0.8195, done=34816/59500]
  BERTScore:  58%|█████▊    | 136/233 [02:12<01:30,  1.08batch/s, avg_f1=0.8195, done=35072/59500]
  BERTScore:  59%|█████▉    | 137/233 [02:12<01:32,  1.03batch/s, avg_f1=0.8195, done=35072/59500]
  BERTScore:  59%|█████▉    | 137/233 [02:13<01:32,  1.03batch/s, avg_f1=0.8195, done=35328/59500]
  BERTScore:  59%|█████▉    | 138/233 [02:13<01:31,  1.03batch/s, avg_f1=0.8195, done=35328/59500]
  BERTScore:  59%|█████▉    | 138/233 [02:14<01:31,  1.03batch/s, avg_f1=0.8195, done=35584/59500]
  BERTScore:  60%|█████▉    | 139/233 [02:14<01:30,  1.04batch/s, avg_f1=0.8195, done=35584/59500]
  BERTScore:  60%|█████▉    | 139/233 [02:14<01:30,  1.04batch/s, avg_f1=0.8195, done=35840/59500]
  BERTScore:  60%|██████    | 140/233 [02:14<01:27,  1.06batch/s, avg_f1=0.8195, done=35840/59500]  [??] 35840/59500 | avg_F1=0.8195 | ??: 0:02:14 | ETA: ~0:01:29  [08:53:04]

  BERTScore:  60%|██████    | 140/233 [02:15<01:27,  1.06batch/s, avg_f1=0.8195, done=36096/59500]
  BERTScore:  61%|██████    | 141/233 [02:15<01:27,  1.05batch/s, avg_f1=0.8195, done=36096/59500]
  BERTScore:  61%|██████    | 141/233 [02:16<01:27,  1.05batch/s, avg_f1=0.8195, done=36352/59500]
  BERTScore:  61%|██████    | 142/233 [02:16<01:25,  1.07batch/s, avg_f1=0.8195, done=36352/59500]
  BERTScore:  61%|██████    | 142/233 [02:17<01:25,  1.07batch/s, avg_f1=0.8195, done=36608/59500]
  BERTScore:  61%|██████▏   | 143/233 [02:17<01:25,  1.05batch/s, avg_f1=0.8195, done=36608/59500]
  BERTScore:  61%|██████▏   | 143/233 [02:18<01:25,  1.05batch/s, avg_f1=0.8195, done=36864/59500]
  BERTScore:  62%|██████▏   | 144/233 [02:18<01:24,  1.06batch/s, avg_f1=0.8195, done=36864/59500]
  BERTScore:  62%|██████▏   | 144/233 [02:19<01:24,  1.06batch/s, avg_f1=0.8195, done=37120/59500]
  BERTScore:  62%|██████▏   | 145/233 [02:19<01:21,  1.08batch/s, avg_f1=0.8195, done=37120/59500]
  BERTScore:  62%|██████▏   | 145/233 [02:20<01:21,  1.08batch/s, avg_f1=0.8195, done=37376/59500]
  BERTScore:  63%|██████▎   | 146/233 [02:20<01:23,  1.04batch/s, avg_f1=0.8195, done=37376/59500]
  BERTScore:  63%|██████▎   | 146/233 [02:21<01:23,  1.04batch/s, avg_f1=0.8196, done=37632/59500]
  BERTScore:  63%|██████▎   | 147/233 [02:21<01:22,  1.05batch/s, avg_f1=0.8196, done=37632/59500]
  BERTScore:  63%|██████▎   | 147/233 [02:22<01:22,  1.05batch/s, avg_f1=0.8196, done=37888/59500]
  BERTScore:  64%|██████▎   | 148/233 [02:22<01:19,  1.07batch/s, avg_f1=0.8196, done=37888/59500]
  BERTScore:  64%|██████▎   | 148/233 [02:23<01:19,  1.07batch/s, avg_f1=0.8195, done=38144/59500]
  BERTScore:  64%|██████▍   | 149/233 [02:23<01:18,  1.07batch/s, avg_f1=0.8195, done=38144/59500]
  BERTScore:  64%|██████▍   | 149/233 [02:24<01:18,  1.07batch/s, avg_f1=0.8196, done=38400/59500]
  BERTScore:  64%|██████▍   | 150/233 [02:24<01:17,  1.08batch/s, avg_f1=0.8196, done=38400/59500]  [??] 38400/59500 | avg_F1=0.8196 | ??: 0:02:24 | ETA: ~0:01:19  [08:53:14]

  BERTScore:  64%|██████▍   | 150/233 [02:25<01:17,  1.08batch/s, avg_f1=0.8195, done=38656/59500]
  BERTScore:  65%|██████▍   | 151/233 [02:25<01:16,  1.07batch/s, avg_f1=0.8195, done=38656/59500]
  BERTScore:  65%|██████▍   | 151/233 [02:26<01:16,  1.07batch/s, avg_f1=0.8195, done=38912/59500]
  BERTScore:  65%|██████▌   | 152/233 [02:26<01:14,  1.08batch/s, avg_f1=0.8195, done=38912/59500]
  BERTScore:  65%|██████▌   | 152/233 [02:27<01:14,  1.08batch/s, avg_f1=0.8196, done=39168/59500]
  BERTScore:  66%|██████▌   | 153/233 [02:27<01:14,  1.08batch/s, avg_f1=0.8196, done=39168/59500]
  BERTScore:  66%|██████▌   | 153/233 [02:28<01:14,  1.08batch/s, avg_f1=0.8196, done=39424/59500]
  BERTScore:  66%|██████▌   | 154/233 [02:28<01:12,  1.10batch/s, avg_f1=0.8196, done=39424/59500]
  BERTScore:  66%|██████▌   | 154/233 [02:28<01:12,  1.10batch/s, avg_f1=0.8196, done=39680/59500]
  BERTScore:  67%|██████▋   | 155/233 [02:28<01:12,  1.08batch/s, avg_f1=0.8196, done=39680/59500]
  BERTScore:  67%|██████▋   | 155/233 [02:29<01:12,  1.08batch/s, avg_f1=0.8196, done=39936/59500]
  BERTScore:  67%|██████▋   | 156/233 [02:29<01:12,  1.06batch/s, avg_f1=0.8196, done=39936/59500]
  BERTScore:  67%|██████▋   | 156/233 [02:30<01:12,  1.06batch/s, avg_f1=0.8196, done=40192/59500]
  BERTScore:  67%|██████▋   | 157/233 [02:30<01:10,  1.07batch/s, avg_f1=0.8196, done=40192/59500]
  BERTScore:  67%|██████▋   | 157/233 [02:31<01:10,  1.07batch/s, avg_f1=0.8196, done=40448/59500]
  BERTScore:  68%|██████▊   | 158/233 [02:31<01:13,  1.02batch/s, avg_f1=0.8196, done=40448/59500]
  BERTScore:  68%|██████▊   | 158/233 [02:33<01:13,  1.02batch/s, avg_f1=0.8196, done=40704/59500]
  BERTScore:  68%|██████▊   | 159/233 [02:33<01:14,  1.00s/batch, avg_f1=0.8196, done=40704/59500]
  BERTScore:  68%|██████▊   | 159/233 [02:33<01:14,  1.00s/batch, avg_f1=0.8196, done=40960/59500]
  BERTScore:  69%|██████▊   | 160/233 [02:33<01:11,  1.02batch/s, avg_f1=0.8196, done=40960/59500]  [??] 40960/59500 | avg_F1=0.8196 | ??: 0:02:33 | ETA: ~0:01:09  [08:53:23]

  BERTScore:  69%|██████▊   | 160/233 [02:34<01:11,  1.02batch/s, avg_f1=0.8196, done=41216/59500]
  BERTScore:  69%|██████▉   | 161/233 [02:34<01:09,  1.03batch/s, avg_f1=0.8196, done=41216/59500]
  BERTScore:  69%|██████▉   | 161/233 [02:35<01:09,  1.03batch/s, avg_f1=0.8197, done=41472/59500]
  BERTScore:  70%|██████▉   | 162/233 [02:35<01:09,  1.02batch/s, avg_f1=0.8197, done=41472/59500]
  BERTScore:  70%|██████▉   | 162/233 [02:36<01:09,  1.02batch/s, avg_f1=0.8197, done=41728/59500]
  BERTScore:  70%|██████▉   | 163/233 [02:36<01:09,  1.01batch/s, avg_f1=0.8197, done=41728/59500]
  BERTScore:  70%|██████▉   | 163/233 [02:37<01:09,  1.01batch/s, avg_f1=0.8197, done=41984/59500]
  BERTScore:  70%|███████   | 164/233 [02:37<01:07,  1.03batch/s, avg_f1=0.8197, done=41984/59500]
  BERTScore:  70%|███████   | 164/233 [02:38<01:07,  1.03batch/s, avg_f1=0.8196, done=42240/59500]
  BERTScore:  71%|███████   | 165/233 [02:38<01:06,  1.02batch/s, avg_f1=0.8196, done=42240/59500]
  BERTScore:  71%|███████   | 165/233 [02:39<01:06,  1.02batch/s, avg_f1=0.8197, done=42496/59500]
  BERTScore:  71%|███████   | 166/233 [02:39<01:08,  1.02s/batch, avg_f1=0.8197, done=42496/59500]
  BERTScore:  71%|███████   | 166/233 [02:40<01:08,  1.02s/batch, avg_f1=0.8197, done=42752/59500]
  BERTScore:  72%|███████▏  | 167/233 [02:40<01:05,  1.01batch/s, avg_f1=0.8197, done=42752/59500]
  BERTScore:  72%|███████▏  | 167/233 [02:41<01:05,  1.01batch/s, avg_f1=0.8197, done=43008/59500]
  BERTScore:  72%|███████▏  | 168/233 [02:41<01:04,  1.01batch/s, avg_f1=0.8197, done=43008/59500]
  BERTScore:  72%|███████▏  | 168/233 [02:42<01:04,  1.01batch/s, avg_f1=0.8197, done=43264/59500]
  BERTScore:  73%|███████▎  | 169/233 [02:42<01:04,  1.00s/batch, avg_f1=0.8197, done=43264/59500]
  BERTScore:  73%|███████▎  | 169/233 [02:43<01:04,  1.00s/batch, avg_f1=0.8197, done=43520/59500]
  BERTScore:  73%|███████▎  | 170/233 [02:43<01:01,  1.02batch/s, avg_f1=0.8197, done=43520/59500]  [??] 43520/59500 | avg_F1=0.8197 | ??: 0:02:43 | ETA: ~0:01:00  [08:53:33]

  BERTScore:  73%|███████▎  | 170/233 [02:44<01:01,  1.02batch/s, avg_f1=0.8197, done=43776/59500]
  BERTScore:  73%|███████▎  | 171/233 [02:44<01:01,  1.01batch/s, avg_f1=0.8197, done=43776/59500]
  BERTScore:  73%|███████▎  | 171/233 [02:45<01:01,  1.01batch/s, avg_f1=0.8197, done=44032/59500]
  BERTScore:  74%|███████▍  | 172/233 [02:45<00:59,  1.03batch/s, avg_f1=0.8197, done=44032/59500]
  BERTScore:  74%|███████▍  | 172/233 [02:46<00:59,  1.03batch/s, avg_f1=0.8197, done=44288/59500]
  BERTScore:  74%|███████▍  | 173/233 [02:46<00:57,  1.04batch/s, avg_f1=0.8197, done=44288/59500]
  BERTScore:  74%|███████▍  | 173/233 [02:47<00:57,  1.04batch/s, avg_f1=0.8197, done=44544/59500]
  BERTScore:  75%|███████▍  | 174/233 [02:47<00:56,  1.04batch/s, avg_f1=0.8197, done=44544/59500]
  BERTScore:  75%|███████▍  | 174/233 [02:48<00:56,  1.04batch/s, avg_f1=0.8197, done=44800/59500]
  BERTScore:  75%|███████▌  | 175/233 [02:48<00:56,  1.03batch/s, avg_f1=0.8197, done=44800/59500]
  BERTScore:  75%|███████▌  | 175/233 [02:49<00:56,  1.03batch/s, avg_f1=0.8197, done=45056/59500]
  BERTScore:  76%|███████▌  | 176/233 [02:49<00:55,  1.02batch/s, avg_f1=0.8197, done=45056/59500]
  BERTScore:  76%|███████▌  | 176/233 [02:50<00:55,  1.02batch/s, avg_f1=0.8197, done=45312/59500]
  BERTScore:  76%|███████▌  | 177/233 [02:50<00:54,  1.03batch/s, avg_f1=0.8197, done=45312/59500]
  BERTScore:  76%|███████▌  | 177/233 [02:51<00:54,  1.03batch/s, avg_f1=0.8197, done=45568/59500]
  BERTScore:  76%|███████▋  | 178/233 [02:51<00:52,  1.04batch/s, avg_f1=0.8197, done=45568/59500]
  BERTScore:  76%|███████▋  | 178/233 [02:52<00:52,  1.04batch/s, avg_f1=0.8197, done=45824/59500]
  BERTScore:  77%|███████▋  | 179/233 [02:52<00:54,  1.00s/batch, avg_f1=0.8197, done=45824/59500]
  BERTScore:  77%|███████▋  | 179/233 [02:53<00:54,  1.00s/batch, avg_f1=0.8197, done=46080/59500]
  BERTScore:  77%|███████▋  | 180/233 [02:53<00:53,  1.01s/batch, avg_f1=0.8197, done=46080/59500]  [??] 46080/59500 | avg_F1=0.8197 | ??: 0:02:53 | ETA: ~0:00:50  [08:53:43]

  BERTScore:  77%|███████▋  | 180/233 [02:54<00:53,  1.01s/batch, avg_f1=0.8197, done=46336/59500]
  BERTScore:  78%|███████▊  | 181/233 [02:54<00:51,  1.01batch/s, avg_f1=0.8197, done=46336/59500]
  BERTScore:  78%|███████▊  | 181/233 [02:55<00:51,  1.01batch/s, avg_f1=0.8197, done=46592/59500]
  BERTScore:  78%|███████▊  | 182/233 [02:55<00:49,  1.02batch/s, avg_f1=0.8197, done=46592/59500]
  BERTScore:  78%|███████▊  | 182/233 [02:56<00:49,  1.02batch/s, avg_f1=0.8197, done=46848/59500]
  BERTScore:  79%|███████▊  | 183/233 [02:56<00:48,  1.02batch/s, avg_f1=0.8197, done=46848/59500]
  BERTScore:  79%|███████▊  | 183/233 [02:57<00:48,  1.02batch/s, avg_f1=0.8197, done=47104/59500]
  BERTScore:  79%|███████▉  | 184/233 [02:57<00:48,  1.01batch/s, avg_f1=0.8197, done=47104/59500]
  BERTScore:  79%|███████▉  | 184/233 [02:58<00:48,  1.01batch/s, avg_f1=0.8197, done=47360/59500]
  BERTScore:  79%|███████▉  | 185/233 [02:58<00:47,  1.01batch/s, avg_f1=0.8197, done=47360/59500]
  BERTScore:  79%|███████▉  | 185/233 [02:59<00:47,  1.01batch/s, avg_f1=0.8197, done=47616/59500]
  BERTScore:  80%|███████▉  | 186/233 [02:59<00:45,  1.03batch/s, avg_f1=0.8197, done=47616/59500]
  BERTScore:  80%|███████▉  | 186/233 [03:00<00:45,  1.03batch/s, avg_f1=0.8197, done=47872/59500]
  BERTScore:  80%|████████  | 187/233 [03:00<00:45,  1.01batch/s, avg_f1=0.8197, done=47872/59500]
  BERTScore:  80%|████████  | 187/233 [03:01<00:45,  1.01batch/s, avg_f1=0.8197, done=48128/59500]
  BERTScore:  81%|████████  | 188/233 [03:01<00:44,  1.02batch/s, avg_f1=0.8197, done=48128/59500]
  BERTScore:  81%|████████  | 188/233 [03:02<00:44,  1.02batch/s, avg_f1=0.8197, done=48384/59500]
  BERTScore:  81%|████████  | 189/233 [03:02<00:43,  1.01batch/s, avg_f1=0.8197, done=48384/59500]
  BERTScore:  81%|████████  | 189/233 [03:03<00:43,  1.01batch/s, avg_f1=0.8197, done=48640/59500]
  BERTScore:  82%|████████▏ | 190/233 [03:03<00:42,  1.01batch/s, avg_f1=0.8197, done=48640/59500]  [??] 48640/59500 | avg_F1=0.8197 | ??: 0:03:03 | ETA: ~0:00:40  [08:53:53]

  BERTScore:  82%|████████▏ | 190/233 [03:04<00:42,  1.01batch/s, avg_f1=0.8197, done=48896/59500]
  BERTScore:  82%|████████▏ | 191/233 [03:04<00:42,  1.01s/batch, avg_f1=0.8197, done=48896/59500]
  BERTScore:  82%|████████▏ | 191/233 [03:05<00:42,  1.01s/batch, avg_f1=0.8197, done=49152/59500]
  BERTScore:  82%|████████▏ | 192/233 [03:05<00:40,  1.01batch/s, avg_f1=0.8197, done=49152/59500]
  BERTScore:  82%|████████▏ | 192/233 [03:06<00:40,  1.01batch/s, avg_f1=0.8197, done=49408/59500]
  BERTScore:  83%|████████▎ | 193/233 [03:06<00:38,  1.03batch/s, avg_f1=0.8197, done=49408/59500]
  BERTScore:  83%|████████▎ | 193/233 [03:07<00:38,  1.03batch/s, avg_f1=0.8196, done=49664/59500]
  BERTScore:  83%|████████▎ | 194/233 [03:07<00:38,  1.00batch/s, avg_f1=0.8196, done=49664/59500]
  BERTScore:  83%|████████▎ | 194/233 [03:08<00:38,  1.00batch/s, avg_f1=0.8196, done=49920/59500]
  BERTScore:  84%|████████▎ | 195/233 [03:08<00:37,  1.02batch/s, avg_f1=0.8196, done=49920/59500]
  BERTScore:  84%|████████▎ | 195/233 [03:09<00:37,  1.02batch/s, avg_f1=0.8196, done=50176/59500]
  BERTScore:  84%|████████▍ | 196/233 [03:09<00:35,  1.03batch/s, avg_f1=0.8196, done=50176/59500]
  BERTScore:  84%|████████▍ | 196/233 [03:10<00:35,  1.03batch/s, avg_f1=0.8196, done=50432/59500]
  BERTScore:  85%|████████▍ | 197/233 [03:10<00:35,  1.03batch/s, avg_f1=0.8196, done=50432/59500]
  BERTScore:  85%|████████▍ | 197/233 [03:11<00:35,  1.03batch/s, avg_f1=0.8196, done=50688/59500]
  BERTScore:  85%|████████▍ | 198/233 [03:11<00:33,  1.05batch/s, avg_f1=0.8196, done=50688/59500]
  BERTScore:  85%|████████▍ | 198/233 [03:12<00:33,  1.05batch/s, avg_f1=0.8196, done=50944/59500]
  BERTScore:  85%|████████▌ | 199/233 [03:12<00:33,  1.03batch/s, avg_f1=0.8196, done=50944/59500]
  BERTScore:  85%|████████▌ | 199/233 [03:13<00:33,  1.03batch/s, avg_f1=0.8196, done=51200/59500]
  BERTScore:  86%|████████▌ | 200/233 [03:13<00:32,  1.03batch/s, avg_f1=0.8196, done=51200/59500]  [??] 51200/59500 | avg_F1=0.8196 | ??: 0:03:13 | ETA: ~0:00:31  [08:54:03]

  BERTScore:  86%|████████▌ | 200/233 [03:14<00:32,  1.03batch/s, avg_f1=0.8196, done=51456/59500]
  BERTScore:  86%|████████▋ | 201/233 [03:14<00:32,  1.01s/batch, avg_f1=0.8196, done=51456/59500]
