
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating kg_only explanations...
Attached reference evidence for 59481/59481 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59481 条记录  | 09:17:06
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8309.21it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8823, done=256/59481]
  BERTScore:  34%|███▍      | 79/233 [01:07<02:19,  1.10batch/s, avg_f1=0.8278, done=20224/59481]
  BERTScore:  34%|███▍      | 79/233 [01:08<02:19,  1.10batch/s, avg_f1=0.8278, done=20480/59481]
  BERTScore:  34%|███▍      | 80/233 [01:08<02:22,  1.07batch/s, avg_f1=0.8278, done=20480/59481]  [??] 20480/59481 | avg_F1=0.8278 | ??: 0:01:08 | ETA: ~0:02:10  [09:23:38]

  BERTScore:  34%|███▍      | 80/233 [01:09<02:22,  1.07batch/s, avg_f1=0.8278, done=20736/59481]
  BERTScore:  35%|███▍      | 81/233 [01:09<02:16,  1.11batch/s, avg_f1=0.8278, done=20736/59481]
  BERTScore:  35%|███▍      | 81/233 [01:10<02:16,  1.11batch/s, avg_f1=0.8278, done=20992/59481]
  BERTScore:  35%|███▌      | 82/233 [01:10<02:10,  1.16batch/s, avg_f1=0.8278, done=20992/59481]
  BERTScore:  35%|███▌      | 82/233 [01:11<02:10,  1.16batch/s, avg_f1=0.8279, done=21248/59481]
  BERTScore:  36%|███▌      | 83/233 [01:11<02:06,  1.19batch/s, avg_f1=0.8279, done=21248/59481]
  BERTScore:  36%|███▌      | 83/233 [01:11<02:06,  1.19batch/s, avg_f1=0.8279, done=21504/59481]
  BERTScore:  36%|███▌      | 84/233 [01:11<02:02,  1.22batch/s, avg_f1=0.8279, done=21504/59481]
  BERTScore:  36%|███▌      | 84/233 [01:12<02:02,  1.22batch/s, avg_f1=0.8279, done=21760/59481]
  BERTScore:  36%|███▋      | 85/233 [01:12<02:00,  1.23batch/s, avg_f1=0.8279, done=21760/59481]
  BERTScore:  36%|███▋      | 85/233 [01:13<02:00,  1.23batch/s, avg_f1=0.8279, done=22016/59481]
  BERTScore:  37%|███▋      | 86/233 [01:13<02:05,  1.17batch/s, avg_f1=0.8279, done=22016/59481]
  BERTScore:  37%|███▋      | 86/233 [01:14<02:05,  1.17batch/s, avg_f1=0.8279, done=22272/59481]
  BERTScore:  37%|███▋      | 87/233 [01:14<02:04,  1.17batch/s, avg_f1=0.8279, done=22272/59481]
  BERTScore:  37%|███▋      | 87/233 [01:15<02:04,  1.17batch/s, avg_f1=0.8279, done=22528/59481]
  BERTScore:  38%|███▊      | 88/233 [01:15<02:00,  1.21batch/s, avg_f1=0.8279, done=22528/59481]
  BERTScore:  38%|███▊      | 88/233 [01:16<02:00,  1.21batch/s, avg_f1=0.8279, done=22784/59481]
  BERTScore:  38%|███▊      | 89/233 [01:16<02:02,  1.18batch/s, avg_f1=0.8279, done=22784/59481]
  BERTScore:  38%|███▊      | 89/233 [01:16<02:02,  1.18batch/s, avg_f1=0.8279, done=23040/59481]
  BERTScore:  39%|███▊      | 90/233 [01:16<01:58,  1.20batch/s, avg_f1=0.8279, done=23040/59481]  [??] 23040/59481 | avg_F1=0.8279 | ??: 0:01:16 | ETA: ~0:02:01  [09:23:46]

  BERTScore:  39%|███▊      | 90/233 [01:17<01:58,  1.20batch/s, avg_f1=0.8280, done=23296/59481]
  BERTScore:  39%|███▉      | 91/233 [01:17<02:00,  1.18batch/s, avg_f1=0.8280, done=23296/59481]
  BERTScore:  39%|███▉      | 91/233 [01:18<02:00,  1.18batch/s, avg_f1=0.8280, done=23552/59481]
  BERTScore:  39%|███▉      | 92/233 [01:18<02:09,  1.08batch/s, avg_f1=0.8280, done=23552/59481]
  BERTScore:  39%|███▉      | 92/233 [01:19<02:09,  1.08batch/s, avg_f1=0.8280, done=23808/59481]
  BERTScore:  40%|███▉      | 93/233 [01:19<02:02,  1.14batch/s, avg_f1=0.8280, done=23808/59481]
  BERTScore:  40%|███▉      | 93/233 [01:20<02:02,  1.14batch/s, avg_f1=0.8280, done=24064/59481]
  BERTScore:  40%|████      | 94/233 [01:20<01:57,  1.18batch/s, avg_f1=0.8280, done=24064/59481]
  BERTScore:  40%|████      | 94/233 [01:21<01:57,  1.18batch/s, avg_f1=0.8280, done=24320/59481]
  BERTScore:  41%|████      | 95/233 [01:21<01:55,  1.20batch/s, avg_f1=0.8280, done=24320/59481]
  BERTScore:  41%|████      | 95/233 [01:22<01:55,  1.20batch/s, avg_f1=0.8280, done=24576/59481]
  BERTScore:  41%|████      | 96/233 [01:22<01:55,  1.19batch/s, avg_f1=0.8280, done=24576/59481]
  BERTScore:  41%|████      | 96/233 [01:23<01:55,  1.19batch/s, avg_f1=0.8280, done=24832/59481]
  BERTScore:  42%|████▏     | 97/233 [01:23<01:56,  1.16batch/s, avg_f1=0.8280, done=24832/59481]
  BERTScore:  42%|████▏     | 97/233 [01:23<01:56,  1.16batch/s, avg_f1=0.8280, done=25088/59481]
  BERTScore:  42%|████▏     | 98/233 [01:23<01:54,  1.18batch/s, avg_f1=0.8280, done=25088/59481]
  BERTScore:  42%|████▏     | 98/233 [01:24<01:54,  1.18batch/s, avg_f1=0.8280, done=25344/59481]
  BERTScore:  42%|████▏     | 99/233 [01:24<01:54,  1.17batch/s, avg_f1=0.8280, done=25344/59481]
  BERTScore:  42%|████▏     | 99/233 [01:25<01:54,  1.17batch/s, avg_f1=0.8280, done=25600/59481]
  BERTScore:  43%|████▎     | 100/233 [01:25<01:57,  1.13batch/s, avg_f1=0.8280, done=25600/59481]  [??] 25600/59481 | avg_F1=0.8280 | ??: 0:01:25 | ETA: ~0:01:53  [09:23:55]

  BERTScore:  43%|████▎     | 100/233 [01:26<01:57,  1.13batch/s, avg_f1=0.8279, done=25856/59481]
  BERTScore:  43%|████▎     | 101/233 [01:26<01:53,  1.16batch/s, avg_f1=0.8279, done=25856/59481]
  BERTScore:  43%|████▎     | 101/233 [01:27<01:53,  1.16batch/s, avg_f1=0.8279, done=26112/59481]
  BERTScore:  44%|████▍     | 102/233 [01:27<01:51,  1.17batch/s, avg_f1=0.8279, done=26112/59481]
  BERTScore:  44%|████▍     | 102/233 [01:28<01:51,  1.17batch/s, avg_f1=0.8279, done=26368/59481]
  BERTScore:  44%|████▍     | 103/233 [01:28<01:48,  1.20batch/s, avg_f1=0.8279, done=26368/59481]
  BERTScore:  44%|████▍     | 103/233 [01:28<01:48,  1.20batch/s, avg_f1=0.8279, done=26624/59481]
  BERTScore:  45%|████▍     | 104/233 [01:28<01:46,  1.22batch/s, avg_f1=0.8279, done=26624/59481]
  BERTScore:  45%|████▍     | 104/233 [01:29<01:46,  1.22batch/s, avg_f1=0.8279, done=26880/59481]
  BERTScore:  45%|████▌     | 105/233 [01:29<01:43,  1.24batch/s, avg_f1=0.8279, done=26880/59481]
  BERTScore:  45%|████▌     | 105/233 [01:30<01:43,  1.24batch/s, avg_f1=0.8279, done=27136/59481]
  BERTScore:  45%|████▌     | 106/233 [01:30<01:42,  1.24batch/s, avg_f1=0.8279, done=27136/59481]
  BERTScore:  45%|████▌     | 106/233 [01:31<01:42,  1.24batch/s, avg_f1=0.8279, done=27392/59481]
  BERTScore:  46%|████▌     | 107/233 [01:31<01:47,  1.17batch/s, avg_f1=0.8279, done=27392/59481]
  BERTScore:  46%|████▌     | 107/233 [01:32<01:47,  1.17batch/s, avg_f1=0.8279, done=27648/59481]
  BERTScore:  46%|████▋     | 108/233 [01:32<01:44,  1.19batch/s, avg_f1=0.8279, done=27648/59481]
  BERTScore:  46%|████▋     | 108/233 [01:33<01:44,  1.19batch/s, avg_f1=0.8279, done=27904/59481]
  BERTScore:  47%|████▋     | 109/233 [01:33<01:42,  1.21batch/s, avg_f1=0.8279, done=27904/59481]
  BERTScore:  47%|████▋     | 109/233 [01:33<01:42,  1.21batch/s, avg_f1=0.8279, done=28160/59481]
  BERTScore:  47%|████▋     | 110/233 [01:33<01:41,  1.21batch/s, avg_f1=0.8279, done=28160/59481]  [??] 28160/59481 | avg_F1=0.8279 | ??: 0:01:33 | ETA: ~0:01:44  [09:24:03]

  BERTScore:  47%|████▋     | 110/233 [01:34<01:41,  1.21batch/s, avg_f1=0.8279, done=28416/59481]
  BERTScore:  48%|████▊     | 111/233 [01:34<01:40,  1.21batch/s, avg_f1=0.8279, done=28416/59481]
  BERTScore:  48%|████▊     | 111/233 [01:35<01:40,  1.21batch/s, avg_f1=0.8279, done=28672/59481]
  BERTScore:  48%|████▊     | 112/233 [01:35<01:38,  1.23batch/s, avg_f1=0.8279, done=28672/59481]
  BERTScore:  48%|████▊     | 112/233 [01:36<01:38,  1.23batch/s, avg_f1=0.8279, done=28928/59481]
  BERTScore:  48%|████▊     | 113/233 [01:36<01:36,  1.24batch/s, avg_f1=0.8279, done=28928/59481]
  BERTScore:  48%|████▊     | 113/233 [01:37<01:36,  1.24batch/s, avg_f1=0.8279, done=29184/59481]
  BERTScore:  49%|████▉     | 114/233 [01:37<01:42,  1.16batch/s, avg_f1=0.8279, done=29184/59481]
  BERTScore:  49%|████▉     | 114/233 [01:38<01:42,  1.16batch/s, avg_f1=0.8279, done=29440/59481]
  BERTScore:  49%|████▉     | 115/233 [01:38<01:42,  1.15batch/s, avg_f1=0.8279, done=29440/59481]
  BERTScore:  49%|████▉     | 115/233 [01:39<01:42,  1.15batch/s, avg_f1=0.8279, done=29696/59481]
  BERTScore:  50%|████▉     | 116/233 [01:39<01:43,  1.13batch/s, avg_f1=0.8279, done=29696/59481]
  BERTScore:  50%|████▉     | 116/233 [01:39<01:43,  1.13batch/s, avg_f1=0.8279, done=29952/59481]
  BERTScore:  50%|█████     | 117/233 [01:39<01:41,  1.14batch/s, avg_f1=0.8279, done=29952/59481]
  BERTScore:  50%|█████     | 117/233 [01:40<01:41,  1.14batch/s, avg_f1=0.8279, done=30208/59481]
  BERTScore:  51%|█████     | 118/233 [01:40<01:37,  1.18batch/s, avg_f1=0.8279, done=30208/59481]
  BERTScore:  51%|█████     | 118/233 [01:41<01:37,  1.18batch/s, avg_f1=0.8279, done=30464/59481]
  BERTScore:  51%|█████     | 119/233 [01:41<01:37,  1.17batch/s, avg_f1=0.8279, done=30464/59481]
  BERTScore:  51%|█████     | 119/233 [01:42<01:37,  1.17batch/s, avg_f1=0.8279, done=30720/59481]
  BERTScore:  52%|█████▏    | 120/233 [01:42<01:38,  1.15batch/s, avg_f1=0.8279, done=30720/59481]  [??] 30720/59481 | avg_F1=0.8279 | ??: 0:01:42 | ETA: ~0:01:35  [09:24:12]

  BERTScore:  52%|█████▏    | 120/233 [01:43<01:38,  1.15batch/s, avg_f1=0.8279, done=30976/59481]
  BERTScore:  52%|█████▏    | 121/233 [01:43<01:40,  1.12batch/s, avg_f1=0.8279, done=30976/59481]
  BERTScore:  52%|█████▏    | 121/233 [01:44<01:40,  1.12batch/s, avg_f1=0.8279, done=31232/59481]
  BERTScore:  52%|█████▏    | 122/233 [01:44<01:35,  1.16batch/s, avg_f1=0.8279, done=31232/59481]
  BERTScore:  52%|█████▏    | 122/233 [01:45<01:35,  1.16batch/s, avg_f1=0.8279, done=31488/59481]
  BERTScore:  53%|█████▎    | 123/233 [01:45<01:32,  1.19batch/s, avg_f1=0.8279, done=31488/59481]
  BERTScore:  53%|█████▎    | 123/233 [01:45<01:32,  1.19batch/s, avg_f1=0.8279, done=31744/59481]
  BERTScore:  53%|█████▎    | 124/233 [01:45<01:28,  1.23batch/s, avg_f1=0.8279, done=31744/59481]
  BERTScore:  53%|█████▎    | 124/233 [01:46<01:28,  1.23batch/s, avg_f1=0.8279, done=32000/59481]
  BERTScore:  54%|█████▎    | 125/233 [01:46<01:26,  1.24batch/s, avg_f1=0.8279, done=32000/59481]
  BERTScore:  54%|█████▎    | 125/233 [01:47<01:26,  1.24batch/s, avg_f1=0.8279, done=32256/59481]
  BERTScore:  54%|█████▍    | 126/233 [01:47<01:33,  1.15batch/s, avg_f1=0.8279, done=32256/59481]
  BERTScore:  54%|█████▍    | 126/233 [01:48<01:33,  1.15batch/s, avg_f1=0.8279, done=32512/59481]
  BERTScore:  55%|█████▍    | 127/233 [01:48<01:30,  1.17batch/s, avg_f1=0.8279, done=32512/59481]
  BERTScore:  55%|█████▍    | 127/233 [01:49<01:30,  1.17batch/s, avg_f1=0.8279, done=32768/59481]
  BERTScore:  55%|█████▍    | 128/233 [01:49<01:26,  1.21batch/s, avg_f1=0.8279, done=32768/59481]
  BERTScore:  55%|█████▍    | 128/233 [01:50<01:26,  1.21batch/s, avg_f1=0.8279, done=33024/59481]
  BERTScore:  55%|█████▌    | 129/233 [01:50<01:27,  1.19batch/s, avg_f1=0.8279, done=33024/59481]
  BERTScore:  55%|█████▌    | 129/233 [01:51<01:27,  1.19batch/s, avg_f1=0.8279, done=33280/59481]
  BERTScore:  56%|█████▌    | 130/233 [01:51<01:31,  1.13batch/s, avg_f1=0.8279, done=33280/59481]  [??] 33280/59481 | avg_F1=0.8279 | ??: 0:01:51 | ETA: ~0:01:27  [09:24:21]

  BERTScore:  56%|█████▌    | 130/233 [01:51<01:31,  1.13batch/s, avg_f1=0.8278, done=33536/59481]
  BERTScore:  56%|█████▌    | 131/233 [01:51<01:30,  1.12batch/s, avg_f1=0.8278, done=33536/59481]
  BERTScore:  56%|█████▌    | 131/233 [01:52<01:30,  1.12batch/s, avg_f1=0.8278, done=33792/59481]
  BERTScore:  57%|█████▋    | 132/233 [01:52<01:26,  1.17batch/s, avg_f1=0.8278, done=33792/59481]
  BERTScore:  57%|█████▋    | 132/233 [01:53<01:26,  1.17batch/s, avg_f1=0.8279, done=34048/59481]
  BERTScore:  57%|█████▋    | 133/233 [01:53<01:23,  1.20batch/s, avg_f1=0.8279, done=34048/59481]
  BERTScore:  57%|█████▋    | 133/233 [01:54<01:23,  1.20batch/s, avg_f1=0.8279, done=34304/59481]
  BERTScore:  58%|█████▊    | 134/233 [01:54<01:21,  1.21batch/s, avg_f1=0.8279, done=34304/59481]
  BERTScore:  58%|█████▊    | 134/233 [01:55<01:21,  1.21batch/s, avg_f1=0.8279, done=34560/59481]
  BERTScore:  58%|█████▊    | 135/233 [01:55<01:19,  1.23batch/s, avg_f1=0.8279, done=34560/59481]
  BERTScore:  58%|█████▊    | 135/233 [01:55<01:19,  1.23batch/s, avg_f1=0.8278, done=34816/59481]
  BERTScore:  58%|█████▊    | 136/233 [01:55<01:18,  1.23batch/s, avg_f1=0.8278, done=34816/59481]
  BERTScore:  58%|█████▊    | 136/233 [01:56<01:18,  1.23batch/s, avg_f1=0.8278, done=35072/59481]
  BERTScore:  59%|█████▉    | 137/233 [01:56<01:21,  1.17batch/s, avg_f1=0.8278, done=35072/59481]
  BERTScore:  59%|█████▉    | 137/233 [01:57<01:21,  1.17batch/s, avg_f1=0.8278, done=35328/59481]
  BERTScore:  59%|█████▉    | 138/233 [01:57<01:19,  1.20batch/s, avg_f1=0.8278, done=35328/59481]
  BERTScore:  59%|█████▉    | 138/233 [01:58<01:19,  1.20batch/s, avg_f1=0.8278, done=35584/59481]
  BERTScore:  60%|█████▉    | 139/233 [01:58<01:19,  1.18batch/s, avg_f1=0.8278, done=35584/59481]
  BERTScore:  60%|█████▉    | 139/233 [01:59<01:19,  1.18batch/s, avg_f1=0.8278, done=35840/59481]
  BERTScore:  60%|██████    | 140/233 [01:59<01:16,  1.21batch/s, avg_f1=0.8278, done=35840/59481]  [??] 35840/59481 | avg_F1=0.8278 | ??: 0:01:59 | ETA: ~0:01:18  [09:24:29]

  BERTScore:  60%|██████    | 140/233 [02:00<01:16,  1.21batch/s, avg_f1=0.8278, done=36096/59481]
  BERTScore:  61%|██████    | 141/233 [02:00<01:15,  1.22batch/s, avg_f1=0.8278, done=36096/59481]
  BERTScore:  61%|██████    | 141/233 [02:00<01:15,  1.22batch/s, avg_f1=0.8278, done=36352/59481]
  BERTScore:  61%|██████    | 142/233 [02:00<01:16,  1.20batch/s, avg_f1=0.8278, done=36352/59481]
  BERTScore:  61%|██████    | 142/233 [02:01<01:16,  1.20batch/s, avg_f1=0.8278, done=36608/59481]
  BERTScore:  61%|██████▏   | 143/233 [02:01<01:17,  1.17batch/s, avg_f1=0.8278, done=36608/59481]
  BERTScore:  61%|██████▏   | 143/233 [02:02<01:17,  1.17batch/s, avg_f1=0.8278, done=36864/59481]
  BERTScore:  62%|██████▏   | 144/233 [02:02<01:17,  1.15batch/s, avg_f1=0.8278, done=36864/59481]
  BERTScore:  62%|██████▏   | 144/233 [02:04<01:17,  1.15batch/s, avg_f1=0.8278, done=37120/59481]
  BERTScore:  62%|██████▏   | 145/233 [02:04<01:25,  1.03batch/s, avg_f1=0.8278, done=37120/59481]
  BERTScore:  62%|██████▏   | 145/233 [02:04<01:25,  1.03batch/s, avg_f1=0.8278, done=37376/59481]
  BERTScore:  63%|██████▎   | 146/233 [02:04<01:19,  1.10batch/s, avg_f1=0.8278, done=37376/59481]
  BERTScore:  63%|██████▎   | 146/233 [02:05<01:19,  1.10batch/s, avg_f1=0.8278, done=37632/59481]
  BERTScore:  63%|██████▎   | 147/233 [02:05<01:19,  1.08batch/s, avg_f1=0.8278, done=37632/59481]
  BERTScore:  63%|██████▎   | 147/233 [02:06<01:19,  1.08batch/s, avg_f1=0.8278, done=37888/59481]
  BERTScore:  64%|██████▎   | 148/233 [02:06<01:15,  1.13batch/s, avg_f1=0.8278, done=37888/59481]
  BERTScore:  64%|██████▎   | 148/233 [02:07<01:15,  1.13batch/s, avg_f1=0.8278, done=38144/59481]
  BERTScore:  64%|██████▍   | 149/233 [02:07<01:12,  1.16batch/s, avg_f1=0.8278, done=38144/59481]
  BERTScore:  64%|██████▍   | 149/233 [02:08<01:12,  1.16batch/s, avg_f1=0.8278, done=38400/59481]
  BERTScore:  64%|██████▍   | 150/233 [02:08<01:11,  1.16batch/s, avg_f1=0.8278, done=38400/59481]  [??] 38400/59481 | avg_F1=0.8278 | ??: 0:02:08 | ETA: ~0:01:10  [09:24:38]

  BERTScore:  64%|██████▍   | 150/233 [02:08<01:11,  1.16batch/s, avg_f1=0.8278, done=38656/59481]
  BERTScore:  65%|██████▍   | 151/233 [02:08<01:09,  1.19batch/s, avg_f1=0.8278, done=38656/59481]
  BERTScore:  65%|██████▍   | 151/233 [02:09<01:09,  1.19batch/s, avg_f1=0.8278, done=38912/59481]
  BERTScore:  65%|██████▌   | 152/233 [02:09<01:07,  1.21batch/s, avg_f1=0.8278, done=38912/59481]
  BERTScore:  65%|██████▌   | 152/233 [02:10<01:07,  1.21batch/s, avg_f1=0.8278, done=39168/59481]
  BERTScore:  66%|██████▌   | 153/233 [02:10<01:05,  1.22batch/s, avg_f1=0.8278, done=39168/59481]
  BERTScore:  66%|██████▌   | 153/233 [02:11<01:05,  1.22batch/s, avg_f1=0.8278, done=39424/59481]
  BERTScore:  66%|██████▌   | 154/233 [02:11<01:05,  1.21batch/s, avg_f1=0.8278, done=39424/59481]
  BERTScore:  66%|██████▌   | 154/233 [02:12<01:05,  1.21batch/s, avg_f1=0.8278, done=39680/59481]
  BERTScore:  67%|██████▋   | 155/233 [02:12<01:05,  1.19batch/s, avg_f1=0.8278, done=39680/59481]
  BERTScore:  67%|██████▋   | 155/233 [02:13<01:05,  1.19batch/s, avg_f1=0.8279, done=39936/59481]
  BERTScore:  67%|██████▋   | 156/233 [02:13<01:03,  1.22batch/s, avg_f1=0.8279, done=39936/59481]
  BERTScore:  67%|██████▋   | 156/233 [02:14<01:03,  1.22batch/s, avg_f1=0.8278, done=40192/59481]
  BERTScore:  67%|██████▋   | 157/233 [02:14<01:05,  1.17batch/s, avg_f1=0.8278, done=40192/59481]
  BERTScore:  67%|██████▋   | 157/233 [02:14<01:05,  1.17batch/s, avg_f1=0.8278, done=40448/59481]
  BERTScore:  68%|██████▊   | 158/233 [02:14<01:06,  1.13batch/s, avg_f1=0.8278, done=40448/59481]
  BERTScore:  68%|██████▊   | 158/233 [02:15<01:06,  1.13batch/s, avg_f1=0.8278, done=40704/59481]
  BERTScore:  68%|██████▊   | 159/233 [02:15<01:05,  1.14batch/s, avg_f1=0.8278, done=40704/59481]
  BERTScore:  68%|██████▊   | 159/233 [02:16<01:05,  1.14batch/s, avg_f1=0.8278, done=40960/59481]
  BERTScore:  69%|██████▊   | 160/233 [02:16<01:02,  1.17batch/s, avg_f1=0.8278, done=40960/59481]  [??] 40960/59481 | avg_F1=0.8278 | ??: 0:02:16 | ETA: ~0:01:01  [09:24:46]

  BERTScore:  69%|██████▊   | 160/233 [02:17<01:02,  1.17batch/s, avg_f1=0.8278, done=41216/59481]
  BERTScore:  69%|██████▉   | 161/233 [02:17<01:00,  1.19batch/s, avg_f1=0.8278, done=41216/59481]
  BERTScore:  69%|██████▉   | 161/233 [02:18<01:00,  1.19batch/s, avg_f1=0.8279, done=41472/59481]
  BERTScore:  70%|██████▉   | 162/233 [02:18<01:04,  1.10batch/s, avg_f1=0.8279, done=41472/59481]
  BERTScore:  70%|██████▉   | 162/233 [02:19<01:04,  1.10batch/s, avg_f1=0.8279, done=41728/59481]
  BERTScore:  70%|██████▉   | 163/233 [02:19<01:00,  1.15batch/s, avg_f1=0.8279, done=41728/59481]
  BERTScore:  70%|██████▉   | 163/233 [02:20<01:00,  1.15batch/s, avg_f1=0.8279, done=41984/59481]
  BERTScore:  70%|███████   | 164/233 [02:20<01:01,  1.13batch/s, avg_f1=0.8279, done=41984/59481]
  BERTScore:  70%|███████   | 164/233 [02:21<01:01,  1.13batch/s, avg_f1=0.8279, done=42240/59481]
  BERTScore:  71%|███████   | 165/233 [02:21<00:58,  1.16batch/s, avg_f1=0.8279, done=42240/59481]
  BERTScore:  71%|███████   | 165/233 [02:21<00:58,  1.16batch/s, avg_f1=0.8279, done=42496/59481]
  BERTScore:  71%|███████   | 166/233 [02:21<00:56,  1.19batch/s, avg_f1=0.8279, done=42496/59481]
  BERTScore:  71%|███████   | 166/233 [02:22<00:56,  1.19batch/s, avg_f1=0.8279, done=42752/59481]
  BERTScore:  72%|███████▏  | 167/233 [02:22<00:54,  1.22batch/s, avg_f1=0.8279, done=42752/59481]
  BERTScore:  72%|███████▏  | 167/233 [02:23<00:54,  1.22batch/s, avg_f1=0.8279, done=43008/59481]
  BERTScore:  72%|███████▏  | 168/233 [02:23<00:53,  1.22batch/s, avg_f1=0.8279, done=43008/59481]
  BERTScore:  72%|███████▏  | 168/233 [02:24<00:53,  1.22batch/s, avg_f1=0.8279, done=43264/59481]
